insert into rating (value, user_id, site_id, is_active) values (3, 57, 487, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1357, 779, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1357, 873, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1358, 307, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1358, 335, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1358, 646, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1358, 969, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1358, 884, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1359, 1035, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1359, 890, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1359, 766, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1359, 445, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1359, 1059, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1360, 1020, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1360, 707, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1360, 263, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1360, 312, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1360, 575, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1361, 544, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1361, 9, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1361, 1051, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1361, 548, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1361, 383, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1362, 426, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1362, 661, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1362, 191, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1362, 178, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1362, 727, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1363, 250, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1363, 529, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1363, 154, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1363, 570, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1363, 611, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1364, 983, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1364, 672, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1364, 767, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1364, 224, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1364, 481, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1365, 64, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1365, 1123, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1365, 566, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1365, 498, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1365, 617, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1366, 271, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1366, 540, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1366, 1131, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1366, 1001, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1366, 162, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1367, 894, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1367, 1009, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1367, 217, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1367, 496, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1367, 813, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1368, 248, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1368, 569, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1368, 505, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1368, 793, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1368, 777, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1369, 233, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1369, 865, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1369, 139, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1369, 390, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1369, 699, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1370, 597, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1370, 454, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1370, 1106, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1370, 506, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1370, 1195, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1371, 17, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1371, 298, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1371, 827, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1371, 921, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1371, 313, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1372, 107, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1372, 1029, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1372, 422, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1372, 289, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1372, 907, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1373, 883, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1373, 173, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1373, 548, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1373, 1049, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1373, 830, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1374, 222, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1374, 1182, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1374, 398, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1374, 972, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1374, 311, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1375, 1185, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1375, 412, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1375, 1123, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1375, 694, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1375, 211, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1376, 1042, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1376, 457, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1376, 736, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1376, 1019, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1376, 41, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1377, 376, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1377, 860, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1377, 910, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1377, 912, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1377, 186, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1378, 972, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1378, 1193, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1378, 706, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1378, 148, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1378, 376, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1379, 829, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1379, 331, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1379, 66, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1379, 193, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1379, 1096, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1380, 945, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1380, 115, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1380, 658, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1380, 971, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1380, 204, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1381, 568, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1381, 902, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1381, 868, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1381, 784, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1381, 1026, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1382, 8, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1382, 15, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1382, 684, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1382, 137, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1382, 263, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1383, 264, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1383, 490, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1383, 1187, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1383, 1074, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1383, 949, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1384, 261, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1384, 1054, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1384, 297, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1384, 607, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1384, 510, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1385, 905, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1385, 30, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1385, 1117, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1385, 674, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1385, 718, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1386, 113, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1386, 275, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1386, 374, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1386, 509, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1386, 1120, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1387, 950, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1387, 251, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1387, 334, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1387, 684, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1387, 595, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1388, 97, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1388, 839, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1388, 408, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1388, 1058, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1388, 1070, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1389, 501, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1389, 10, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1389, 120, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1389, 67, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1389, 14, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1390, 317, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1390, 636, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1390, 475, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1390, 34, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1390, 249, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1391, 998, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1391, 939, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1391, 295, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1391, 563, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1391, 228, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1392, 537, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1392, 628, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1392, 564, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1392, 551, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1392, 829, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1393, 410, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1393, 637, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1393, 958, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1393, 203, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1393, 523, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1394, 1028, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1394, 424, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1394, 480, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1394, 755, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1394, 15, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1395, 1105, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1395, 776, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1395, 406, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1395, 831, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1395, 539, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1396, 268, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1396, 34, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1396, 23, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1396, 1200, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1396, 1153, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1397, 145, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1397, 698, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1397, 645, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1397, 189, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1397, 756, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1398, 185, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1398, 243, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1398, 89, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1398, 234, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1398, 1129, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1399, 123, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1399, 1142, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1399, 165, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1399, 295, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1399, 287, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1400, 989, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1400, 838, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1400, 510, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1400, 1041, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1400, 1139, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1401, 439, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1401, 141, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1401, 519, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1401, 375, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1401, 90, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1402, 896, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1402, 1020, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1402, 913, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1402, 1106, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1402, 523, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1403, 85, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1403, 285, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1403, 528, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1403, 1148, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1403, 1118, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1404, 675, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1404, 1183, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1404, 1064, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1404, 1167, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1404, 1154, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1405, 204, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1405, 1179, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1405, 9, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1405, 1047, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1405, 719, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1406, 449, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1406, 274, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1406, 1189, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1406, 1138, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1406, 147, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1407, 686, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1407, 683, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1407, 331, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1407, 435, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1407, 444, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1408, 1181, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1408, 964, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1408, 983, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1408, 993, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1408, 619, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1409, 999, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1409, 929, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1409, 547, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1409, 181, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1409, 1028, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1410, 838, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1410, 22, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1410, 140, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1410, 1143, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1410, 99, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1411, 528, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1411, 1054, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1411, 417, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1411, 947, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1411, 843, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1412, 974, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1412, 844, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1412, 584, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1412, 830, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1412, 441, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1413, 1043, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1413, 285, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1413, 794, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1413, 210, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1413, 133, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1414, 113, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1414, 489, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1414, 54, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1414, 887, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1414, 1144, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1415, 419, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1415, 462, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1415, 1193, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1415, 1005, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1415, 393, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1416, 186, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1416, 43, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1416, 169, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1416, 454, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1416, 1153, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1417, 66, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1417, 1172, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1417, 403, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1417, 572, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1417, 370, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1418, 767, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1418, 559, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1418, 465, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1418, 640, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1418, 835, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1419, 1086, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1419, 840, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1419, 359, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1419, 441, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1419, 529, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1420, 774, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1420, 550, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1420, 376, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1420, 270, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1420, 615, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1421, 20, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1421, 519, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1421, 1082, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1421, 1028, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1421, 823, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1422, 623, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1422, 522, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1422, 909, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1422, 443, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1422, 846, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1423, 822, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1423, 924, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1423, 253, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1423, 466, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1423, 873, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1424, 552, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1424, 792, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1424, 661, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1424, 341, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1424, 901, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1425, 610, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1425, 983, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1425, 572, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1425, 690, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1425, 438, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1426, 816, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1426, 637, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1426, 248, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1426, 341, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1426, 1028, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1427, 374, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1427, 24, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1427, 768, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1427, 509, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1427, 269, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1428, 54, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1428, 400, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1428, 560, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1428, 1071, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1428, 767, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1429, 1063, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1429, 304, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1429, 340, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1429, 1042, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1429, 122, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1430, 1056, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1430, 455, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1430, 951, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1430, 917, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1430, 28, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1431, 28, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1431, 1126, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1431, 279, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1431, 645, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1431, 855, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1432, 305, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1432, 328, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1432, 275, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1432, 941, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1432, 1075, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1433, 72, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1433, 1144, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1433, 761, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1433, 944, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1433, 892, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1434, 1030, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1434, 979, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1434, 352, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1434, 867, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1434, 1087, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1435, 303, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1435, 76, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1435, 1026, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1435, 783, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1435, 1041, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1436, 54, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1436, 1093, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1436, 933, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1436, 508, true);

